wyp_id;nazwa_wyp;ulica_id;;super;Rowery
666;szybkieSport;1131;;;
667;proWypady;1615;;;
668;eksperckieBmxy;1932;;;
669;mocneBikes;1139;;;
670;downhillClub;828;;;
671;predkieRide;1271;;;
672;spinJednoslady;302;;;
673;turboSpot;905;;;
674;turboPoint;1456;;;
675;turboWigry;664;;;
676;enduroCrew;820;;;
677;wiejskieTrasy;1971;;;
678;eksperckieFire;2045;;;
679;miejskieWyscigi;689;;;
680;szybkieJednoslady;522;;;
681;swiatoweBikeHub;517;;;
682;eleganckieTandemy;2050;;;
683;turboSafariRide;1240;;;
684;mocneParadise;1476;;;
685;dobreWorks;677;;;
686;ikoniczneCrew;562;;;
687;dobreRowerki;1816;;;
688;swietnePoint;1325;;;
689;eksperckieUtopiaFire;1574;;;
690;pegazoweUp;1575;;;
691;dobreRent;264;;;
692;predkieHire;2072;;;
693;miejskiePalace;178;;;
694;freerideSpot;274;;;
695;turboFire;1782;;;
696;eksperckieUtopiaFire;1807;;;
697;ostreSport;1618;;;
698;proSafari;1188;;;
699;proWorld;1806;;;
700;swietneSkoki;1999;;;
701;streetSharePoint;667;;;
702;wheelWorldPalace;1658;;;
703;ekskluzywneExtremeHub;650;;;
704;eksperckieWycieczki;456;;;
705;downhillSportZone;372;;;
706;wheelSkladaki;1301;;;
707;dobreVibes;1616;;;
708;turboClub;1642;;;
709;gearZone;968;;;
710;tanieFire;19;;;
711;proPalace;1596;;;
712;ikoniczneRide;1827;;;
713;spinHelmet;403;;;
714;eksperckieClub;1136;;;
715;miejskieRide;492;;;
716;tanieRent;1569;;;
717;freerideCyklopedy;447;;;
718;miejskieCyklopedy;891;;;
719;ekskluzywneBikeHub;1578;;;
720;miejskieSportZone;1991;;;
721;freerideParadise;1387;;;
722;tanieWigry;1040;;;
723;ekstraPodroze;633;;;
724;wiejskieWyscigi;873;;;
725;ekstraBmxy;2058;;;
726;pegazoweSport;2068;;;
727;eleganckieRowery;1846;;;
728;magiczneClub;837;;;
729;magiczneWycieczki;692;;;
730;swietneEvent;1288;;;
731;szybkieKolarzowki;1960;;;
732;wielkieWigry;1950;;;
733;dobreBikeHub;1133;;;
734;ultraUtopiaFire;19;;;
735;ultraSpot;759;;;
736;ultraMoon;1656;;;
737;swiatoweBiedronka;1749;;;
738;eksperckieSportZone;1623;;;
739;wielkieWypady;72;;;
740;tanieWorld;798;;;
741;streetEvent;2067;;;
742;dobreExtreme;1558;;;
743;swietneWigry;1877;;;
744;ikoniczneShare;1160;;;
745;spinSafariRide;1834;;;
746;pegazoweRide;956;;;
747;eksperckieTrasy;344;;;
748;spinWycieczki;242;;;
749;pegazoweSportZone;690;;;
750;gearVibes;1477;;;
751;miejskieVibes;1908;;;
752;freerideFire;1249;;;
753;wspanialeFire;1766;;;
754;mocneWypady;1095;;;
755;gearPalace;1121;;;
756;szybkieSafari;382;;;
757;eksperckieVibes;512;;;
758;swietneWypady;1084;;;
759;predkieCyklopedy;851;;;
760;swiatoweBmxy;900;;;
761;szybkieSport;1852;;;
762;streetHub;2007;;;
763;gearWelycopedy;511;;;
764;gripSafariRide;327;;;
765;gearHire;934;;;
766;predkieWigry;114;;;
767;tanieSportZone;1602;;;
768;proZone;711;;;
769;ikonicznePrzyjemnosci;393;;;
770;superRider;1272;;;
771;tanieSportZone;335;;;
772;gearRent;2056;;;
773;gripBikes;556;;;
774;dobreSportZone;724;;;
775;ekskluzywneHub;783;;;
776;gripExtreme;1705;;;
777;freerideUtopiaFire;1183;;;
778;eksperckiePoint;383;;;
779;wspanialeRowerki;1050;;;
780;wspanialeMaster;1591;;;
781;streetCrew;885;;;
782;gearBicykle;2081;;;
783;pegazowePrzygody;362;;;
784;wielkieWelycopedy;1529;;;
785;eleganckieWigry;701;;;
786;gearWigry;2119;;;
787;swiatoweRentals;818;;;
788;wspanialeCrewZone;770;;;
789;pegazoweWorld;1136;;;
790;miejskieRowery;922;;;
791;wspanialeWigry;69;;;
792;downhillSkladaki;1524;;;
793;gearSkladaki;2096;;;
794;tanieCrew;1221;;;
795;enduroWyscigi;628;;;
796;freerideSafari;1327;;;
797;proSpot;1212;;;
798;ekskluzywneCyklopedy;176;;;
799;ultraSkoki;1594;;;
800;ikoniczneParadise;1498;;;
801;swiatoweTrasy;982;;;
802;mocneSafari;553;;;
803;szybkieHire;957;;;
804;magicznePoint;1509;;;
805;superUp;1746;;;
806;szybkieHub;1705;;;
807;pegazoweWypady;837;;;
808;wiejskieUtopiaFire;355;;;
809;wspanialeWorldPalace;1239;;;
810;gearBiedronka;554;;;
811;swiatoweClub;2028;;;
812;eksperckieJednoslady;1613;;;
813;proSkoki;25;;;
814;eksperckieExpress;1079;;;
815;pegazoweRide;1127;;;
816;ekskluzywneSpot;27;;;
817;mocneWyscigi;1685;;;
818;freerideSport;903;;;
819;spinParadise;1091;;;
820;tanieExpress;1269;;;
821;mocneWigry;1633;;;
822;downhillMoon;58;;;
823;wheelPrzyjemnosci;677;;;
824;magiczneWycieczki;139;;;
825;pegazoweBmxy;54;;;
826;wspanialeWorks;1704;;;
827;dobreSharePoint;752;;;
828;wheelieWyscigi;881;;;
829;miejskieCyklopedy;533;;;
830;eksperckiePodroze;21;;;
831;enduroWypady;1407;;;
832;pegazoweCyklopedy;525;;;
833;streetExtreme;251;;;
834;wielkieFire;2141;;;
835;gripWelycopedy;1325;;;
836;wiejskieMaster;545;;;
837;pegazoweRider;810;;;
838;wspanialeWorldPalace;1452;;;
839;ostreSafari;1427;;;
840;tanieSpot;737;;;
841;ekskluzywneUp;298;;;
842;magiczneEvent;342;;;
843;ekstraWorldPalace;1566;;;
844;magiczneRide;853;;;
845;predkieDoznania;438;;;
846;wielkieWelycopedy;1511;;;
847;szybkieBiedronka;1833;;;
848;downhillCrew;873;;;
849;eksperckieWypady;115;;;
850;ostreSport;1639;;;
851;proSafariRide;2083;;;
852;proRent;99;;;
853;miejskieSpot;1339;;;
854;wheelRowery;60;;;
855;ostreRowerki;470;;;
856;eleganckieRider;2063;;;
857;turboRowerki;1557;;;
858;enduroSport;60;;;
859;freerideWelycopedy;1176;;;
860;gripPrzygody;826;;;
861;predkieExtremeHub;1408;;;
862;eleganckieCrewZone;1561;;;
863;streetWyscigi;1283;;;
864;szybkieVibes;377;;;
865;downhillWycieczki;1165;;;
866;mocneWorks;1365;;;
867;ikoniczneUtopia;47;;;
868;wiejskieParadise;331;;;
869;wspanialeBmxy;1827;;;
870;enduroPoint;881;;;
871;wielkieExpress;759;;;
872;wiejskieRider;653;;;
873;ostreRentals;1374;;;
874;freerideRowerki;542;;;
875;dobreZone;1038;;;
876;ostreRentals;1674;;;
877;gripSport;498;;;
878;gearEvent;40;;;
879;gripZone;1462;;;
880;wheelieHub;1842;;;
881;pegazoweUtopiaFire;1440;;;
882;predkieFire;116;;;
883;gearTandemy;206;;;
884;magiczneFire;192;;;
885;freerideTandemy;1827;;;
886;turboSafari;809;;;
887;superTandemy;683;;;
888;ekstraSkoki;699;;;
889;eleganckiePalace;1374;;;
890;wheelieWigry;1007;;;
891;eleganckieKolarzowki;1008;;;
892;wspanialeEvent;1154;;;
893;tanieRowery;861;;;
894;ikoniczneSportHub;1827;;;
895;ekstraUp;1378;;;
896;proVibes;1798;;;
897;freerideWigry;514;;;
898;pegazoweCyklopedy;2132;;;
899;magiczneRowery;1726;;;
900;miejskieSportZone;1057;;;
901;magicznePoint;1434;;;
902;swietneWycieczki;1120;;;
903;dobreBikeHub;103;;;
904;predkieRide;1197;;;
905;wheeliePodroze;912;;;
906;spinSharePoint;1226;;;
907;predkieRentals;2028;;;
908;miejskieHelmet;1985;;;
909;ekskluzywneJednoslady;1740;;;
910;turboExpress;1266;;;
911;ostreRent;725;;;
912;superRider;1691;;;
913;eksperckiePoint;1833;;;
914;ultraMoon;566;;;
915;downhillZone;801;;;
916;ostreRide;163;;;
917;proVibes;228;;;
918;wiejskieWigry;1444;;;
919;freerideWelycopedy;712;;;
920;spinUp;1187;;;
921;wielkiePoint;1369;;;
922;ikonicznePoint;181;;;
923;miejskieWelycopedy;241;;;
924;eksperckieUtopiaFire;1147;;;
925;predkieGuys;1906;;;
926;turboEvent;9;;;
927;enduroTandemy;1359;;;
928;superKolarzowki;1391;;;
929;eksperckieSafari;1553;;;
930;dobreSportHub;1025;;;
931;ekskluzywneTrasy;1914;;;
932;predkiePrzygody;1146;;;
933;dobreShare;2035;;;
934;eleganckieSportZone;617;;;
935;szybkieEvent;2016;;;
936;swiatoweExpress;1806;;;
937;mocneSport;1150;;;
938;proParadise;386;;;
939;streetRentals;355;;;
940;swietneHelmet;1280;;;
941;eleganckieMoon;1805;;;
942;eleganckiePalace;571;;;
943;ikoniczneSkladaki;1276;;;
944;wielkieHelmet;1068;;;
945;mocneWorld;1318;;;
946;wiejskieRider;1730;;;
947;tanieBmxy;1904;;;
948;swiatoweSafari;546;;;
949;eksperckieHire;1799;;;
950;ekstraWigry;173;;;
951;miejskieHelmet;1653;;;
952;wiejskieBikeHub;439;;;
953;ostreWypady;1010;;;
954;freerideRide;2016;;;
955;wiejskieExtreme;2089;;;
956;ekstraEvent;29;;;
957;wielkieVibes;1;;;
958;gripSportHub;676;;;
959;magiczneWorks;2002;;;
960;enduroCrew;1121;;;
961;ostreHelmet;327;;;
962;szybkieWelycopedy;1897;;;
963;dobreRide;364;;;
964;ekstraWyscigi;1308;;;
965;tanieSport;497;;;
966;swiatoweCrew;2148;;;
967;freerideRentals;2023;;;
968;miejskieCrewZone;1100;;;
969;downhillRider;1439;;;
970;tanieWyscigi;1794;;;
971;miejskieSportZone;1842;;;
972;enduroFire;2133;;;
973;eleganckieCyklopedy;966;;;
974;gripTandemy;2007;;;
975;eleganckieBmxy;519;;;
976;ekstraRowery;2122;;;
977;ikoniczneUp;256;;;
978;swiatoweSport;1477;;;
979;ekstraTrasy;1012;;;
980;predkieSportZone;1787;;;
981;eksperckieTandemy;1932;;;
982;enduroKolarzowki;1795;;;
983;gripSkladaki;1126;;;
984;mocneDoznania;1419;;;
985;szybkieWycieczki;581;;;
986;predkieExpress;1472;;;
987;ekskluzywneBiedronka;171;;;
988;wheelSkladaki;761;;;
989;ekskluzywneWigry;684;;;
990;ultraDoznania;673;;;
991;spinPrzyjemnosci;1064;;;
992;streetSafari;1536;;;
993;wielkieUp;755;;;
994;spinHelmet;828;;;
995;swietneMoon;1761;;;
996;downhillTrasy;1515;;;
997;predkieZone;1737;;;
998;streetPrzygody;1392;;;
999;enduroWigry;1445;;;
1000;enduroSafariRide;519;;;
1001;miejskieWyscigi;1066;;;
1002;wiejskieUtopia;1970;;;
1003;ekskluzywneWycieczki;264;;;
1004;szybkieRide;2104;;;
1005;magiczneRider;820;;;
1006;gearSkladaki;984;;;
1007;ikoniczneSafariRide;469;;;
1008;mocneCyklopedy;431;;;
1009;ostreSportHub;1225;;;
1010;eksperckieHelmet;38;;;
1011;mocnePodroze;1972;;;
1012;predkiePrzyjemnosci;1650;;;
1013;ekstraHire;1300;;;
1014;swietneMoon;420;;;
1015;ikoniczneSafari;647;;;
1016;gripPodroze;221;;;
1017;gripGuys;1940;;;
1018;szybkieWorldPalace;459;;;
1019;freerideSpot;1940;;;
1020;pegazoweTrasy;950;;;
1021;superSkoki;1875;;;
1022;magiczneWorks;96;;;
1023;ikoniczneCrewZone;1214;;;
1024;swietneBiedronka;249;;;
1025;proPrzygody;403;;;
1026;swiatoweHelmet;1684;;;
1027;pegazoweWycieczki;454;;;
1028;turboBikeHub;509;;;
1029;ekskluzywneUtopiaFire;393;;;
1030;ekstraPoint;1329;;;
1031;swiatoweBmxy;1321;;;
1032;freerideClub;205;;;
1033;tanieRide;1003;;;
1034;pegazoweGuys;2139;;;
1035;wiejskieTandemy;1063;;;
1036;szybkieUtopia;762;;;
1037;wielkiePrzyjemnosci;1747;;;
1038;spinWelycopedy;949;;;
1039;szybkieClub;1681;;;
1040;wheelieSharePoint;1451;;;
1041;streetSport;282;;;
1042;swietneSportZone;828;;;
1043;pegazoweBikes;2004;;;
1044;gearExtreme;596;;;
1045;gripBikes;1409;;;
1046;szybkieSpot;2091;;;
1047;swiatoweExtreme;879;;;
1048;predkieSportHub;1451;;;
1049;magiczneExpress;1266;;;
1050;wheelRentals;625;;;
1051;turboRentals;1671;;;
1052;streetPoint;1818;;;
1053;superBiedronka;1404;;;
1054;enduroSkoki;1723;;;
1055;eleganckieBikes;1668;;;
1056;pegazoweSafari;1031;;;
1057;ekskluzywneUp;467;;;
1058;ekstraWypady;127;;;
1059;tanieSkoki;1107;;;
1060;spinHub;846;;;
1061;swiatoweMoon;637;;;
1062;miejskiePrzygody;2114;;;
1063;szybkieBicykle;1412;;;
1064;gripTrasy;345;;;
1065;predkieSafari;917;;;
1066;pegazoweSafari;379;;;
1067;wspanialeHub;545;;;
1068;superHire;584;;;
1069;magiczneFire;1621;;;
1070;pegazoweSportHub;131;;;
1071;mocneUtopiaFire;1876;;;
1072;enduroBicykle;1918;;;
1073;dobreRentals;770;;;
1074;ultraWycieczki;436;;;
1075;wiejskiePodroze;2045;;;
1076;ikoniczneRentals;931;;;
1077;predkieWigry;747;;;
1078;eksperckieSafari;269;;;
1079;mocneKolarzowki;904;;;
1080;spinSkladaki;479;;;
1081;proHire;686;;;
1082;mocneSkladaki;549;;;
1083;ekskluzywneExtreme;1466;;;
1084;mocneEvent;1614;;;
1085;szybkieDoznania;1891;;;
1086;wheelieSpot;1608;;;
1087;ostreSharePoint;1756;;;
1088;turboPoint;2033;;;
1089;eleganckieVibes;1427;;;
1090;turboPodroze;1722;;;
1091;szybkieRowery;847;;;
1092;ekskluzywneExtreme;569;;;
1093;streetWorld;1847;;;
1094;ekstraExtreme;675;;;
1095;gearPodroze;1811;;;
1096;freerideSport;2017;;;
1097;swiatoweSafariRide;2097;;;
1098;eksperckieRowerki;1787;;;
1099;proRowery;297;;;
1100;ekskluzywneRentals;1632;;;
1101;magiczneFire;1766;;;
1102;streetExpress;168;;;
1103;gearSkladaki;1971;;;
1104;dobreRent;964;;;
1105;eleganckieZone;1159;;;
1106;pegazoweRide;274;;;
1107;ekskluzywneSportHub;1848;;;
1108;swietneWorks;946;;;
1109;wheelieRent;1503;;;
1110;magiczneKolarzowki;1223;;;
1111;dobrePodroze;1558;;;
1112;spinUtopia;1770;;;
1113;wheelRide;726;;;
1114;swietnePalace;549;;;
1115;ekstraDoznania;1607;;;
1116;wielkieRider;2040;;;
1117;gripParadise;340;;;
1118;wheelieSafari;229;;;
1119;enduroVibes;1908;;;
1120;pegazoweWyscigi;1809;;;
1121;pegazoweSport;2140;;;
1122;eleganckieUtopiaFire;237;;;
1123;wielkieHelmet;656;;;
1124;superShare;1090;;;
1125;miejskiePodroze;306;;;
1126;downhillWypady;51;;;
1127;superExtreme;124;;;
1128;streetSkladaki;525;;;
1129;ekstraWigry;2015;;;
1130;mocnePrzyjemnosci;636;;;
1131;superSport;1171;;;
1132;dobreExpress;1569;;;
1133;wiejskieUp;2133;;;
1134;gearHub;1762;;;
1135;mocneWigry;563;;;
1136;szybkieRent;79;;;
1137;ekstraPodroze;1896;;;
1138;szybkieBicykle;1448;;;
1139;magiczneZone;680;;;
1140;turboHire;3;;;
1141;spinFire;1351;;;
1142;ikoniczneWorks;955;;;
1143;pegazoweExpress;409;;;
1144;ultraWycieczki;864;;;
1145;gripWypady;1097;;;
1146;ultraPrzygody;69;;;
1147;szybkieSharePoint;1391;;;
1148;pegazoweFire;1827;;;
1149;tanieWigry;393;;;
1150;tanieHub;220;;;
1151;streetWyscigi;671;;;
1152;swiatoweSpot;624;;;
1153;ikoniczneKolarzowki;1385;;;
1154;wspanialeHire;502;;;
1155;ostreGuys;1719;;;
1156;pegazoweSkoki;2111;;;
1157;spinCrewZone;334;;;
1158;downhillRentals;921;;;
1159;dobreCrew;335;;;
1160;swiatoweRide;1080;;;
1161;wheelUtopia;559;;;
1162;magiczneCrewZone;1394;;;
1163;enduroTrasy;1131;;;
1164;ostreRide;2135;;;
1165;spinHelmet;1612;;;
1166;ostreUtopia;1514;;;
1167;ikoniczneTrasy;1730;;;
1168;wspanialeCrewZone;321;;;
1169;streetCyklopedy;677;;;
1170;downhillRowerki;444;;;
1171;pegazowePrzygody;577;;;
1172;enduroHelmet;1107;;;
1173;downhillCrewZone;795;;;
1174;wheelieHelmet;2025;;;
1175;freerideZone;69;;;
1176;ostreExtremeHub;932;;;
1177;eksperckieSkladaki;1420;;;
1178;swietneUtopia;1075;;;
1179;wheelieRide;1371;;;
1180;dobrePodroze;879;;;
1181;downhillZone;1869;;;
1182;freerideSkladaki;267;;;
1183;dobreWycieczki;1098;;;
1184;ikoniczneGuys;1089;;;
1185;streetCrewZone;1443;;;
1186;spinSkladaki;2132;;;
1187;ostreSkoki;1707;;;
1188;wspanialeExtremeHub;496;;;
1189;wiejskieRowerki;997;;;
1190;streetPoint;1978;;;
1191;wheelieExpress;1465;;;
1192;ultraSafari;354;;;
1193;ikoniczneFire;885;;;
1194;wielkiePrzygody;1485;;;
1195;swiatoweBmxy;1977;;;
1196;wielkieHub;33;;;
1197;predkieRowery;1999;;;
1198;gripVibes;1235;;;
1199;ultraDoznania;572;;;
1200;magiczneBiedronka;190;;;
1201;eleganckieSkladaki;1783;;;
1202;enduroHire;1187;;;
1203;ekstraPoint;835;;;
1204;wheelieWorldPalace;1403;;;
1205;spinRowerki;1126;;;
1206;freerideFire;1140;;;
1207;swietneCyklopedy;586;;;
1208;streetSpot;125;;;
1209;szybkieGuys;1592;;;
1210;miejskieClub;1045;;;
1211;freerideTandemy;701;;;
1212;ikoniczneShare;1125;;;
1213;ekskluzywneWorld;164;;;
1214;tanieSharePoint;718;;;
1215;streetBiedronka;1100;;;
1216;szybkieSportZone;847;;;
1217;superEvent;1092;;;
1218;eleganckiePrzygody;1731;;;
1219;wspanialeEvent;1232;;;
1220;pegazoweExtreme;707;;;
1221;freerideSharePoint;336;;;
1222;miejskieShare;1558;;;
1223;tanieRowerki;1031;;;
1224;predkieTandemy;2083;;;
1225;wheelSport;1398;;;
1226;wspanialeRent;968;;;
1227;eleganckieClub;317;;;
1228;ekskluzywneSportZone;2073;;;
1229;proSharePoint;1572;;;
1230;swiatoweRider;1934;;;
1231;wspanialePodroze;1311;;;
1232;proClub;214;;;
1233;miejskiePodroze;603;;;
1234;ikoniczneHelmet;1655;;;
1235;superWycieczki;459;;;
1236;wheelWypady;2002;;;
1237;ekstraRentals;1717;;;
1238;gearFire;181;;;
1239;ikoniczneClub;583;;;
1240;magiczneCrew;1427;;;
1241;ikoniczneKolarzowki;305;;;
1242;tanieBikeHub;9;;;
1243;streetRider;2102;;;
1244;enduroExpress;246;;;
1245;pegazoweVibes;1380;;;
1246;gearHub;2027;;;
1247;swietneWorks;390;;;
1248;superSkladaki;978;;;
1249;pegazoweUp;828;;;
1250;proWycieczki;1302;;;
1251;ekstraPrzygody;1461;;;
1252;streetWigry;614;;;
1253;gearBikes;1874;;;
1254;eksperckieShare;1290;;;
1255;swietneBiedronka;1691;;;
1256;szybkieBicykle;1389;;;
1257;enduroPrzygody;1003;;;
1258;freerideEvent;2;;;
1259;wspanialeWigry;794;;;
1260;predkieSpot;1021;;;
1261;gearBikeHub;920;;;
1262;swiatowePalace;1221;;;
1263;downhillCrew;1981;;;
1264;spinCrewZone;186;;;
1265;mocneBicykle;1474;;;
1266;miejskiePoint;617;;;
1267;wielkiePodroze;1521;;;
1268;turboWyscigi;348;;;
1269;pegazoweShare;105;;;
1270;wheelUp;1158;;;
1271;freerideParadise;1622;;;
1272;dobreExtreme;1834;;;
1273;enduroPodroze;233;;;
1274;swietneBicykle;76;;;
1275;wspanialeWorldPalace;650;;;
1276;wheeliePalace;88;;;
1277;wheelieSport;1653;;;
1278;wheelKolarzowki;1527;;;
1279;gripSafari;67;;;
1280;swietneCrew;541;;;
1281;swiatoweBicykle;1712;;;
1282;swiatoweFire;877;;;
1283;turboZone;1433;;;
1284;swiatoweShare;23;;;
1285;streetPrzygody;1397;;;
1286;ikoniczneHub;1641;;;
1287;eleganckieRider;1868;;;
1288;streetSportHub;662;;;
1289;wielkieWorks;1377;;;
1290;predkieRider;1795;;;
1291;downhillJednoslady;1806;;;
1292;miejskieSkladaki;1367;;;
1293;enduroSpot;288;;;
1294;ikoniczneBikeHub;916;;;
1295;swiatoweShare;918;;;
1296;wheelWigry;678;;;
1297;wheelieEvent;802;;;
1298;turboSkoki;13;;;
1299;ekskluzywneCyklopedy;1122;;;
1300;eksperckieSkladaki;1440;;;
1301;wheelSafari;434;;;
1302;downhillRent;91;;;
1303;proSportHub;568;;;
1304;spinHub;1818;;;
1305;downhillDoznania;1250;;;
1306;wheelieHub;1619;;;
1307;wheelRide;1478;;;
1308;ultraWelycopedy;1963;;;
1309;magiczneSportHub;264;;;
1310;szybkieRider;171;;;
1311;miejskieGuys;1714;;;
1312;wspanialeSafari;542;;;
1313;ostreMaster;913;;;
1314;freerideRentals;634;;;
1315;pegazoweRowery;1707;;;
1316;proSafari;679;;;
1317;eleganckiePrzyjemnosci;1758;;;
1318;miejskieWycieczki;709;;;
1319;ikoniczneBikeHub;148;;;
1320;gripRowery;197;;;
1321;pegazoweWyscigi;1535;;;
1322;spinSafariRide;360;;;
1323;miejskieWorld;139;;;
1324;wiejskieSafariRide;725;;;
1325;superBikes;1208;;;
1326;predkieCyklopedy;1425;;;
1327;predkieWorks;1062;;;
1328;streetRowery;1839;;;
1329;wheelieRowery;277;;;
1330;ekskluzywneUtopia;1633;;;
1331;swiatoweUtopia;661;;;
1332;superWigry;812;;;
1333;spinPodroze;697;;;
1334;superBikes;1763;;;
1335;freerideJednoslady;879;;;
1336;gearExpress;1091;;;
1337;ekstraHub;222;;;
1338;magiczneWigry;1377;;;
1339;eksperckieSkladaki;1414;;;
1340;mocneHelmet;367;;;
1341;dobreWycieczki;1715;;;
1342;turboMaster;2017;;;
