wyp_id;nazwa_wyp;ulica_id;;super;Rowery
1343;tanieSkoki;1009;;;
1344;mocneFire;1543;;;
1345;swietneMaster;1634;;;
1346;freerideZone;165;;;
1347;tanieWyscigi;571;;;
1348;miejskieSport;1349;;;
1349;predkieHub;327;;;
1350;streetWorks;1021;;;
1351;pegazoweUp;1308;;;
1352;mocneWelycopedy;797;;;
1353;gripVibes;128;;;
1354;ekskluzywneSharePoint;1037;;;
1355;ostreRowery;1862;;;
1356;proBicykle;782;;;
1357;enduroSportZone;507;;;
1358;streetTrasy;615;;;
1359;spinMoon;150;;;
1360;gearRider;1337;;;
1361;wielkieHelmet;293;;;
1362;spinRent;1218;;;
1363;pegazoweRentals;1429;;;
1364;tanieRent;1496;;;
1365;ultraExtremeHub;866;;;
1366;eleganckiePoint;947;;;
1367;streetSharePoint;1480;;;
1368;gearSpot;643;;;
1369;pegazowePalace;605;;;
1370;enduroSportZone;118;;;
1371;ostreSkoki;1082;;;
1372;proSportHub;367;;;
1373;spinUp;1709;;;
1374;swiatoweBikes;291;;;
1375;miejskieMaster;91;;;
1376;dobreShare;818;;;
1377;ekstraWycieczki;495;;;
1378;wheelRentals;618;;;
1379;ekskluzywneJednoslady;75;;;
1380;ekskluzywneBikeHub;1248;;;
1381;proHire;1065;;;
1382;gearWypady;228;;;
1383;downhillRowerki;1502;;;
1384;wspanialeUtopia;1289;;;
1385;ekstraPalace;844;;;
1386;ikoniczneClub;794;;;
1387;pegazoweRent;1375;;;
1388;gearWigry;1230;;;
1389;superWypady;343;;;
1390;spinSharePoint;1063;;;
1391;freerideRowerki;1604;;;
1392;ekskluzywneRentals;122;;;
1393;wiejskiePalace;1091;;;
1394;mocneWorld;156;;;
1395;eksperckieBiedronka;1306;;;
1396;mocneSpot;28;;;
1397;spinFire;1664;;;
1398;ekstraRentals;1132;;;
1399;proSafari;1453;;;
1400;wheelUtopiaFire;1261;;;
1401;wheelieCrewZone;1599;;;
1402;streetRowery;1254;;;
1403;swietneBikes;393;;;
1404;superPoint;1980;;;
1405;ekskluzywneExtremeHub;707;;;
1406;gearRider;1816;;;
1407;streetWorldPalace;1111;;;
1408;downhillCrew;1994;;;
1409;gripRowerki;1838;;;
1410;wspanialeRowerki;241;;;
1411;wspanialeVibes;1329;;;
1412;ekskluzywneGuys;847;;;
1413;downhillWelycopedy;117;;;
1414;freerideRider;949;;;
1415;tanieHub;196;;;
1416;wheelieVibes;370;;;
1417;wheelieExpress;1460;;;
1418;spinJednoslady;1758;;;
1419;ostreSportZone;1502;;;
1420;pegazoweBicykle;1254;;;
1421;ekstraPalace;830;;;
1422;wiejskieHelmet;218;;;
1423;eleganckieWorld;1396;;;
1424;pegazoweShare;472;;;
1425;eksperckieUtopia;1473;;;
1426;enduroBikeHub;1506;;;
1427;tanieRowerki;693;;;
1428;ostreRent;1017;;;
1429;miejskieWorks;577;;;
1430;gearWelycopedy;485;;;
1431;wiejskieWypady;1319;;;
1432;ostreSportHub;835;;;
1433;wiejskieTandemy;1960;;;
1434;wielkieRide;115;;;
1435;wielkieRider;440;;;
1436;miejskieBiedronka;1302;;;
1437;miejskiePalace;1915;;;
1438;freerideSport;452;;;
1439;szybkieSafari;1611;;;
1440;szybkieSkladaki;1713;;;
1441;tanieHub;1923;;;
1442;magiczneSafariRide;331;;;
1443;streetZone;1165;;;
1444;swiatoweWyscigi;969;;;
1445;eksperckieBiedronka;1191;;;
1446;eksperckiePoint;303;;;
1447;wspanialeFire;1656;;;
1448;ekstraPalace;1835;;;
1449;ikoniczneRentals;814;;;
1450;miejskieShare;1834;;;
1451;ekstraSafari;331;;;
1452;spinTrasy;753;;;
1453;gripRider;50;;;
1454;ekskluzywneCyklopedy;1321;;;
1455;wiejskieHire;905;;;
1456;superJednoslady;128;;;
1457;swietneSharePoint;563;;;
1458;proSafari;382;;;
1459;wiejskieKolarzowki;1030;;;
1460;wheelWypady;215;;;
1461;superCrew;599;;;
1462;spinShare;1435;;;
1463;ostreBikeHub;905;;;
1464;wspanialePrzyjemnosci;23;;;
1465;ostreRentals;65;;;
1466;eksperckieSportZone;1443;;;
1467;wheelCyklopedy;114;;;
1468;pegazoweRowery;304;;;
1469;swietneRider;1393;;;
1470;gearRider;566;;;
1471;wiejskieSafari;1032;;;
1472;eleganckieSportHub;948;;;
1473;gearRent;22;;;
1474;spinShare;549;;;
1475;spinRentals;329;;;
1476;ekstraSkoki;978;;;
1477;streetGuys;1869;;;
1478;gripWelycopedy;1229;;;
1479;szybkieExtreme;1718;;;
1480;wheelRowery;1822;;;
1481;magiczneHub;603;;;
1482;wiejskieClub;2003;;;
1483;eleganckieWorldPalace;1157;;;
1484;eksperckieDoznania;880;;;
1485;ostrePrzygody;231;;;
1486;magiczneJednoslady;638;;;
1487;ostreHelmet;536;;;
1488;wheelieHub;151;;;
1489;tanieSkladaki;1214;;;
1490;wielkieRider;537;;;
1491;eleganckieSkladaki;2011;;;
1492;pegazoweSafariRide;1662;;;
1493;eksperckieRowery;470;;;
1494;eleganckieMaster;660;;;
1495;turboExtremeHub;529;;;
1496;pegazoweBiedronka;198;;;
1497;ekskluzywneHub;269;;;
1498;swiatoweGuys;1603;;;
1499;tanieSportHub;1882;;;
1500;ultraRowery;1425;;;
1501;superKolarzowki;338;;;
1502;miejskieWypady;1014;;;
1503;gearRent;1361;;;
1504;gearSpot;266;;;
1505;miejskieMaster;723;;;
1506;mocneCyklopedy;94;;;
1507;ekskluzywneWypady;1065;;;
1508;freerideBikes;1865;;;
1509;wheelSpot;1712;;;
1510;gearBmxy;1460;;;
1511;gripRide;835;;;
1512;miejskiePodroze;764;;;
1513;dobreSkoki;691;;;
1514;enduroSport;1060;;;
1515;ostreWelycopedy;1970;;;
1516;proUtopia;1704;;;
1517;wielkieClub;623;;;
1518;spinBmxy;1487;;;
1519;wheelMaster;586;;;
1520;miejskiePrzygody;788;;;
1521;superFire;1335;;;
1522;gripJednoslady;206;;;
1523;miejskieShare;196;;;
1524;miejskieFire;1984;;;
1525;pegazoweSafari;1490;;;
1526;wielkieSkoki;820;;;
1527;wheelieBmxy;1707;;;
1528;gearWorks;1708;;;
1529;ekskluzywneVibes;1350;;;
1530;freerideShare;1647;;;
1531;eksperckieSafari;649;;;
1532;eksperckieFire;734;;;
1533;szybkieWyscigi;540;;;
1534;freerideWycieczki;740;;;
1535;tanieZone;405;;;
1536;streetTandemy;1688;;;
1537;ostreClub;1881;;;
1538;pegazoweWorldPalace;919;;;
1539;wheelieRent;743;;;
1540;magiczneRowery;532;;;
1541;swiatoweKolarzowki;460;;;
1542;wielkieCrew;463;;;
1543;ostreParadise;705;;;
1544;freerideRowery;1553;;;
1545;wielkieMaster;1205;;;
1546;miejskieCrew;981;;;
1547;tanieWyscigi;390;;;
1548;streetSportZone;983;;;
1549;predkieWigry;106;;;
1550;eksperckieMoon;1382;;;
1551;pegazoweWorld;237;;;
1552;proParadise;223;;;
1553;eleganckieCrew;1506;;;
1554;wielkieEvent;385;;;
1555;dobreWorks;686;;;
1556;mocneDoznania;237;;;
1557;ostreRentals;721;;;
1558;gripFire;1680;;;
1559;wielkieRide;247;;;
1560;dobreRowerki;131;;;
1561;turboPrzyjemnosci;2036;;;
1562;enduroCrewZone;1241;;;
1563;tanieDoznania;61;;;
1564;swietneSportHub;1796;;;
1565;swietneWorks;164;;;
1566;gripBikes;612;;;
1567;wheelPrzygody;644;;;
1568;wheelExtremeHub;1097;;;
1569;mocneZone;997;;;
1570;eleganckieTrasy;361;;;
1571;dobreSport;5;;;
1572;eksperckieSportZone;406;;;
1573;predkieSkoki;83;;;
1574;ostreWorks;781;;;
1575;wspanialeUtopiaFire;1906;;;
1576;ikoniczneKolarzowki;406;;;
1577;ultraRowery;826;;;
1578;streetShare;1555;;;
1579;ultraBikeHub;1791;;;
1580;turboMaster;1516;;;
1581;magiczneBikeHub;1058;;;
1582;enduroExtremeHub;1580;;;
1583;ultraBmxy;1499;;;
1584;tanieBikeHub;1496;;;
1585;pegazowePrzygody;1772;;;
1586;ultraWigry;2048;;;
1587;gearExtreme;1330;;;
1588;wheelRent;578;;;
1589;taniePalace;1201;;;
1590;miejskieHub;272;;;
1591;wheelieMoon;1969;;;
1592;pegazoweHelmet;1381;;;
1593;magiczneUtopiaFire;1579;;;
1594;swiatoweHelmet;1481;;;
1595;freerideUp;1482;;;
1596;turboWyscigi;738;;;
1597;magiczneClub;197;;;
1598;magiczneUtopiaFire;1725;;;
1599;swiatoweRider;697;;;
1600;wiejskieMaster;1009;;;
1601;freerideExtreme;1837;;;
1602;tanieWigry;993;;;
1603;turboExpress;1025;;;
1604;turboBiedronka;877;;;
1605;wielkieSkoki;189;;;
1606;enduroEvent;1860;;;
1607;magiczneDoznania;554;;;
1608;downhillParadise;666;;;
1609;wielkieSkladaki;43;;;
1610;tanieWycieczki;404;;;
1611;streetTandemy;1019;;;
1612;tanieSafari;509;;;
1613;ultraVibes;1197;;;
1614;superSportHub;1214;;;
1615;spinBikeHub;638;;;
1616;downhillSportZone;1751;;;
1617;streetClub;583;;;
1618;streetUtopiaFire;1195;;;
1619;eleganckieExtremeHub;894;;;
1620;proPalace;662;;;
1621;miejskieWorks;1397;;;
1622;downhillCrewZone;644;;;
1623;swietneTrasy;1012;;;
1624;ekskluzywneSafari;1679;;;
1625;tanieJednoslady;1879;;;
1626;ikoniczneVibes;1415;;;
1627;wiejskieKolarzowki;273;;;
1628;wheelieVibes;1333;;;
1629;ekstraVibes;438;;;
1630;gripShare;920;;;
1631;ikoniczneSport;60;;;
1632;ultraWycieczki;778;;;
1633;wheelieWorks;1150;;;
1634;wheelJednoslady;361;;;
1635;spinZone;386;;;
1636;proSportZone;1697;;;
1637;ekstraBicykle;206;;;
1638;turboPrzygody;459;;;
1639;eleganckieRowery;1656;;;
1640;eleganckieWypady;35;;;
1641;ekstraBicykle;98;;;
1642;ultraCyklopedy;780;;;
1643;magiczneGuys;788;;;
1644;mocneExpress;171;;;
1645;miejskieMaster;2040;;;
1646;wielkieSkladaki;777;;;
1647;ekskluzywneSportHub;1455;;;
1648;wielkieCyklopedy;255;;;
1649;swiatoweGuys;332;;;
1650;ikoniczneWyscigi;1306;;;
1651;wiejskieWorks;106;;;
1652;wielkieWigry;1194;;;
1653;superDoznania;384;;;
1654;freerideZone;1363;;;
1655;ekstraWorld;583;;;
1656;miejskieDoznania;1092;;;
1657;ikoniczneMoon;662;;;
1658;turboUtopiaFire;688;;;
1659;eleganckieSkoki;745;;;
1660;swiatoweCyklopedy;1875;;;
1661;streetGuys;152;;;
1662;freerideExpress;437;;;
1663;ikoniczneRent;348;;;
1664;superPalace;780;;;
1665;eksperckieHire;1137;;;
1666;ostreWelycopedy;486;;;
1667;freerideTandemy;1376;;;
1668;proGuys;831;;;
1669;ekskluzywneHelmet;844;;;
1670;predkiePodroze;696;;;
1671;gripFire;234;;;
1672;mocneSharePoint;1678;;;
1673;wiejskieHelmet;1367;;;
1674;freerideMoon;1772;;;
1675;streetClub;1787;;;
1676;freerideUtopiaFire;990;;;
1677;gearRowerki;1439;;;
1678;dobreRide;1223;;;
1679;wspanialeRentals;1543;;;
1680;proTandemy;1462;;;
1681;superRider;1127;;;
1682;enduroKolarzowki;1904;;;
1683;swietneSpot;515;;;
1684;eksperckieWyscigi;333;;;
1685;ikoniczneWelycopedy;1767;;;
1686;eksperckieHire;1467;;;
1687;eksperckieExpress;706;;;
1688;turboWorld;284;;;
1689;mocneSkladaki;1277;;;
1690;gearBikes;1779;;;
1691;enduroCrew;1505;;;
1692;wheelieRider;570;;;
1693;wheelRentals;351;;;
1694;wiejskieClub;1117;;;
1695;wheelieExpress;1554;;;
1696;eleganckieKolarzowki;259;;;
1697;ikoniczneZone;1404;;;
1698;mocneBikes;862;;;
1699;szybkieSpot;1751;;;
1700;spinUp;553;;;
1701;predkieSpot;1934;;;
1702;proRide;1425;;;
1703;wheelKolarzowki;1772;;;
1704;freerideCyklopedy;1352;;;
1705;proWelycopedy;1652;;;
1706;eksperckieFire;235;;;
1707;enduroUtopia;1669;;;
1708;gripFire;486;;;
1709;gearUtopia;617;;;
1710;mocneRent;1349;;;
1711;miejskieGuys;1244;;;
1712;spinRentals;804;;;
1713;wheelSafariRide;223;;;
1714;gripWorld;557;;;
1715;swiatowePalace;1309;;;
1716;proTandemy;655;;;
1717;eleganckiePodroze;270;;;
1718;mocneMaster;905;;;
1719;wheelieZone;1992;;;
1720;gearWigry;227;;;
1721;predkieWypady;995;;;
1722;ekskluzywneSport;418;;;
1723;eleganckieWypady;1976;;;
1724;mocneBicykle;1105;;;
1725;pegazoweBikeHub;1833;;;
1726;swietneWorld;78;;;
1727;spinPrzygody;814;;;
1728;enduroSkladaki;1917;;;
1729;eksperckieUp;1671;;;
1730;streetTrasy;2013;;;
1731;gearMaster;590;;;
1732;wspanialeRowerki;1969;;;
1733;gearShare;324;;;
1734;swietneWigry;456;;;
1735;ostreVibes;1140;;;
1736;szybkieBikeHub;1500;;;
1737;ultraEvent;1904;;;
1738;szybkieSportZone;1506;;;
1739;ikoniczneMoon;670;;;
1740;wiejskieSportHub;1717;;;
1741;eleganckieCyklopedy;750;;;
1742;miejskieVibes;1599;;;
1743;wielkieVibes;688;;;
1744;eksperckieBiedronka;1532;;;
1745;wheelMoon;1495;;;
1746;gearPoint;2000;;;
1747;freerideFire;1764;;;
1748;magiczneWypady;856;;;
1749;mocneExtremeHub;1928;;;
1750;wiejskieHelmet;59;;;
1751;ekskluzywneSportHub;1050;;;
1752;swietneWypady;522;;;
1753;dobreKolarzowki;126;;;
1754;eksperckiePodroze;1539;;;
1755;pegazoweTandemy;413;;;
1756;predkieBikes;807;;;
1757;magiczneFire;1545;;;
1758;wspanialeRide;1461;;;
1759;turboWorks;1523;;;
1760;pegazoweMaster;1506;;;
1761;wspanialeKolarzowki;700;;;
1762;gripEvent;1963;;;
1763;wielkieHire;1486;;;
1764;mocneWypady;327;;;
1765;wielkieMaster;450;;;
1766;gearWelycopedy;845;;;
1767;ultraSafari;1049;;;
1768;wheelClub;923;;;
1769;eleganckieCrew;1160;;;
1770;miejskieWorld;1135;;;
1771;superPoint;653;;;
1772;turboExpress;1294;;;
1773;downhillTrasy;1885;;;
1774;wheelWelycopedy;1966;;;
1775;predkieWorld;1034;;;
1776;magiczneShare;352;;;
1777;magiczneTrasy;876;;;
1778;ekskluzywneWyscigi;406;;;
1779;ikoniczneMaster;430;;;
1780;miejskieRent;1465;;;
1781;ostreBicykle;453;;;
1782;spinWorldPalace;682;;;
1783;ekskluzywneBmxy;520;;;
1784;swiatoweHelmet;1842;;;
1785;gearVibes;259;;;
1786;gearUtopiaFire;2041;;;
1787;ekskluzywneParadise;2024;;;
1788;turboWorldPalace;2048;;;
1789;wheelieSafariRide;838;;;
1790;wspanialeRowery;474;;;
1791;wheelUtopiaFire;1659;;;
1792;freeridePrzyjemnosci;1700;;;
1793;turboBikeHub;1255;;;
1794;gearUtopia;1677;;;
1795;superClub;1084;;;
1796;wheelCyklopedy;93;;;
1797;mocneBiedronka;1039;;;
1798;ikoniczneMaster;1059;;;
1799;wspanialeEvent;1852;;;
1800;szybkiePodroze;194;;;
1801;ostrePalace;1111;;;
1802;eleganckieZone;2009;;;
1803;superCrewZone;2044;;;
1804;ekskluzywneHire;445;;;
1805;ultraSkoki;392;;;
1806;freerideBikeHub;789;;;
1807;eksperckieKolarzowki;924;;;
1808;swiatoweHub;49;;;
1809;spinWorld;761;;;
1810;pegazoweWyscigi;1466;;;
1811;swietneExtreme;1156;;;
1812;mocneSportZone;203;;;
1813;spinPrzyjemnosci;1231;;;
1814;pegazoweSportZone;482;;;
1815;ekstraSpot;1409;;;
1816;szybkieDoznania;770;;;
1817;wheelRowerki;347;;;
1818;spinCrew;745;;;
1819;wheelWypady;513;;;
1820;streetKolarzowki;1001;;;
1821;ekskluzywneWelycopedy;127;;;
1822;spinBikeHub;1047;;;
1823;proCrewZone;1530;;;
1824;superBikeHub;66;;;
1825;wiejskieRent;1229;;;
1826;wiejskieZone;1931;;;
1827;wheelBmxy;981;;;
1828;swiatowePrzygody;949;;;
1829;eleganckieSkoki;1465;;;
1830;spinWorldPalace;1877;;;
1831;eksperckieRowery;588;;;
1832;turboUp;1063;;;
1833;proSport;401;;;
1834;downhillFire;1274;;;
1835;wiejskiePrzygody;1769;;;
1836;magiczneFire;1367;;;
1837;wielkieBikeHub;1252;;;
1838;freerideHub;1876;;;
1839;ikoniczneDoznania;1905;;;
1840;ultraWigry;1132;;;
1841;proWorldPalace;625;;;
1842;eleganckieSkladaki;604;;;
1843;dobrePoint;1655;;;
1844;mocneSportHub;1456;;;
1845;pegazoweParadise;548;;;
1846;turboPrzygody;1617;;;
1847;magiczneExtremeHub;337;;;
1848;spinRent;1704;;;
1849;magiczneDoznania;1375;;;
1850;ekstraBikeHub;2014;;;
1851;ekstraRide;1030;;;
1852;mocneRent;1478;;;
1853;turboJednoslady;2047;;;
1854;streetWorld;1769;;;
1855;turboWigry;401;;;
1856;wheelUtopia;1839;;;
1857;pegazoweUp;1009;;;
1858;mocneExtremeHub;1378;;;
1859;freerideJednoslady;566;;;
1860;ekstraCrew;1735;;;
1861;ikoniczneExtremeHub;531;;;
1862;ostreMoon;291;;;
1863;eleganckieTrasy;917;;;
1864;szybkieBikeHub;454;;;
1865;downhillRowerki;86;;;
1866;ostreWigry;310;;;
1867;dobreUp;1057;;;
1868;swietneSafari;697;;;
1869;mocneDoznania;389;;;
1870;ultraWigry;814;;;
1871;gripHub;935;;;
1872;ultraRider;1411;;;
1873;gearSharePoint;128;;;
1874;wielkieExtreme;1099;;;
1875;ekstraEvent;2001;;;
1876;wheelWelycopedy;273;;;
1877;spinSportHub;111;;;
1878;downhillBiedronka;439;;;
1879;wheelSafari;1761;;;
1880;superSafari;1735;;;
1881;downhillWorldPalace;1301;;;
1882;wspanialeJednoslady;634;;;
1883;wheelieDoznania;1863;;;
1884;downhillWorld;1976;;;
1885;streetUtopiaFire;865;;;
1886;ikoniczneSharePoint;1881;;;
1887;eleganckieHire;1541;;;
1888;gearTandemy;1390;;;
1889;wiejskieGuys;721;;;
1890;enduroRowery;1185;;;
1891;dobreKolarzowki;25;;;
1892;predkieCrewZone;713;;;
1893;swietneBiedronka;1344;;;
1894;downhillMoon;332;;;
1895;proHire;946;;;
1896;swietneUtopiaFire;1576;;;
1897;streetUtopia;890;;;
1898;dobreRentals;1689;;;
1899;ekstraSafariRide;1059;;;
1900;gearSkoki;131;;;
1901;ekskluzywneRide;1533;;;
1902;downhillWypady;1958;;;
1903;swietneSpot;678;;;
1904;superSharePoint;1349;;;
1905;predkieWypady;106;;;
1906;wheelieWorldPalace;865;;;
1907;spinBikeHub;773;;;
1908;predkieHire;551;;;
1909;wielkieCrewZone;1661;;;
1910;wheelBikeHub;1856;;;
1911;ekskluzywneBikes;1039;;;
1912;szybkieSafariRide;1020;;;
1913;ikoniczneParadise;499;;;
1914;eksperckieKolarzowki;1551;;;
1915;eksperckieBiedronka;281;;;
1916;swiatoweGuys;2018;;;
1917;swietneShare;795;;;
1918;enduroSkladaki;147;;;
1919;ultraKolarzowki;884;;;
1920;wspanialeUtopia;613;;;
1921;CycleVenture;340;;;
1922;PedalProHire;641;;;
1923;WheelWanderers;1914;;;
1924;SpinCycleAdventures;1586;;;
1925;BikeJunction;87;;;
1926;CycleQuestRiders;647;;;
1927;PedalParadiseRentals;172;;;
1928;WheelWiseHire;616;;;
1929;SpinCityCycles;588;;;
1930;BikeRoam;77;;;
1931;CycleExploreRent;1761;;;
1932;PedalPathAdventures;587;;;
1933;WheelTrekHire;1666;;;
1934;SpinCycleEscapade;1913;;;
1935;BikeAdrenalineRide;1426;;;
1936;CycleWanderlust;333;;;
1937;PedalTrailblazers;1353;;;
1938;WheelVoyageRentals;1108;;;
1939;SpinCycleOasis;802;;;
1940;BikeXtreme;1112;;;
1941;CycleSafariHire;1469;;;
1942;PedalPursuitRiders;1037;;;
1943;WheelWhisperRent;923;;;
1944;SpinCycleOdyssey;207;;;
1945;BikeVelocity;1418;;;
1946;CycleAdventuraHire;1295;;;
1947;PedalRhythmRiders;1138;;;
1948;WheelWanderlustRentals;479;;;
1949;SpinCityAdventures;639;;;
1950;BikeEscape;11;;;
1951;CycleVoyage;1281;;;
1952;PedalBlissHire;1861;;;
1953;WheelRoam;281;;;
1954;SpinCycleTrailblazers;1536;;;
1955;BikeQuestRentals;703;;;
1956;CycleTrailblazers;1916;;;
1957;PedalPassionHire;1576;;;
1958;WheelWanderersRide;462;;;
1959;SpinCycleExpedition;1029;;;
1960;BikeSafariRent;1990;;;
1961;CycleVelocityHire;1756;;;
1962;PedalPioneersRide;1807;;;
1963;WheelWhisperAdventures;600;;;
1964;SpinCycleJunctionRentals;603;;;
1965;BikeWanderlustRide;1052;;;
1966;CycleNexusHire;1624;;;
1967;PedalMastersAdventures;1731;;;
1968;WheelTrekRiders;44;;;
1969;SpinCycleEscapeRentals;1579;;;
1970;BikeHaven;1313;;;
1971;CycleXcelRent;593;;;
1972;PedalBlissAdventures;795;;;
1973;WheelTrailblazers;243;;;
1974;SpinCycleWanderlust;1900;;;
1975;BikeAdrenalineRentals;130;;;
1976;CycleVentureRiders;1649;;;
1977;PedalParadise;576;;;
1978;WheelVoyageAdventures;882;;;
1979;SpinCityRide;113;;;
1980;BikeRoamHire;1578;;;
1981;CycleExploreAdventures;1388;;;
1982;PedalTrailblazersRentals;1885;;;
1983;WheelWiseRide;549;;;
1984;SpinCycleAdventura;1042;;;
1985;BikeJunctionHire;904;;;
1986;CycleQuest;623;;;
1987;PedalPursuit;514;;;
1988;WheelWhisperRiders;462;;;
1989;SpinCycleOdysseyRentals;1996;;;
1990;BikeXtremeAdventures;419;;;
1991;CycleSafari;1878;;;
1992;PedalRhythmRent;747;;;
1993;WheelVoyageRiders;1489;;;
1994;SpinCityOasis;1753;;;
1995;BikeEscapeRentals;300;;;
1996;CycleWanderlustHire;1;;;
1997;PedalPassionAdventures;1956;;;
1998;WheelRoamRide;925;;;
1999;SpinCycleTrailblazersRent;1512;;;
2000;WadowiceEngineers;2047;;;
